Voc_(V),Voc_per_cell_(V),Isc_(mA),Jsc_(mA/cm^2),FF_(%),Pmax_(mW),Vmax_(V),Imax_(mA),Apeture_area_(cm^2),MA,FA,I,Br,exposed_time,retained_per,Device_size_type,Transparent_conductive_oxide_type,Electron_transport_layer_type,Sweep_direction,Perovksite_depostion_method,Hole_transport_layer_type,Conductive_electrode_layer,Device_structure,target
-0.32346445505782734,-1.276261975229539,-0.33716975082533424,-0.5239310157035222,-1.2847222471716333,-0.3149033232660927,-0.356826134525829,-0.3543777171572175,-0.32753150509464374,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.37062831649525596,-0.6127624069116504,0.15702717677706415,-0.811502671200689,1.150045094593872,0.30030045075131484,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,1
-0.29186203139978345,0.13219453878854712,-0.4006560075275091,-1.2694568424317518,-0.01456940030232602,-0.3228626223257575,-0.3067799284058762,-0.41536706678182583,-0.3370840130011148,1.0833599310841462,-1.011892121271837,-0.1420879637850243,0.13328153568787252,-0.24028859504115135,1.7316261600153848,0.15702717677706415,-0.811502671200689,1.150045094593872,0.30030045075131484,0.268292682926829,-0.3405642409393452,-0.282809086758222,-0.5762971898465729,2
-0.3699642736947126,-3.3486654455599014,-0.4052599727082012,0.08983593351514159,-1.2697792725025834,-0.3260463419496234,-0.40430985065050096,-0.4224919908033922,-0.338850231910905,0.8853583310365143,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.06966205059214171,-0.5395002641951806,0.15702717677706415,-0.811502671200689,1.150045094593872,0.30030045075131484,-0.5609756097560977,-1.1391286679695334,3.0328836545450697,-0.5762971898465729,1
-0.3072892500494202,-0.5553655937942451,-0.38820107014395266,0.9076368630132583,0.4038338904310924,-0.3206120619019902,-0.3111283962766556,-0.40174421205259087,-0.33694304717263385,-0.7976552693683572,0.6333366876016315,0.02643497000651623,-0.35710904451840836,-0.24028859504115135,1.7316261600153848,0.15702717677706415,-0.811502671200689,1.150045094593872,-1.0610615926546458,0.268292682926829,-0.3405642409393452,-0.282809086758222,-0.5762971898465729,0
-0.2976277595819709,-0.12477237944946624,0.06264827802424018,-0.8397351735772282,-1.1203495258120766,-0.2473865105530742,-0.31695223717502097,0.03150816785081818,-0.26053127602842313,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.07440167682683642,-0.550489585602651,-1.6226141600296626,-0.811502671200689,-1.5779688507218244,0.9809814724542952,0.268292682926829,-2.7362575220299097,-0.9459476350188804,-2.027712334645349,1
-0.281172059689025,0.6086250953055135,0.10241199834800689,0.01872303226298977,0.20957521973343407,-0.22378307196234412,-0.2880659863191289,0.12179520505210745,-0.2619160579905591,-0.5996536693207252,0.39088191576764686,-0.18577909476801646,0.18776937793301487,-0.6076096282299915,-0.5761313355534154,-1.6226141600296626,-0.811502671200689,1.150045094593872,-0.3803805709516655,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,2
-0.3041726402212108,-0.4164645569088352,-0.40181911452052604,0.7629770070879918,0.3440619917548889,-0.3230986567116648,-0.3099636280969826,-0.41605105948789617,-0.3387507266202126,-0.8372555893778835,0.6679730835779152,0.06388451084908083,-0.466084729008693,-0.09809980800030998,-0.543163371331004,0.15702717677706415,1.2322818340454909,-0.6686308689499256,-1.0610615926546458,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,2
-0.2839146763378493,0.48639218284635116,-0.38473598056058966,0.5222711650004329,0.5532636371215991,-0.31903118043358786,-0.28674591571549946,-0.39718426067878837,-0.3361470048470946,-0.5996536693207252,0.39088191576764686,-0.16081273420630673,0.18776937793301487,-0.24028859504115135,1.7316261600153848,0.15702717677706415,-0.811502671200689,1.150045094593872,0.30030045075131484,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,0
-0.3004327084273595,-0.24978331264633954,0.0866373597552146,-0.4643315433481302,0.6130355357978027,-0.2289977851393659,-0.30763409173763645,0.12470217405290654,-0.2601166706505381,-0.5996536693207252,0.46015470772021383,-0.16081273420630673,4.001918335092977,-0.07440167682683642,-0.5761313355534154,-1.6226141600296626,-0.811502671200689,-0.21396187806397624,-0.3803805709516655,0.268292682926829,-2.7362575220299097,-0.9459476350188804,-2.027712334645349,2
-0.2946981463434541,0.005794595222819859,-0.3835728735675727,-0.046827970085245106,0.6608530547387638,-0.31899824540299615,-0.29528754903310195,-0.39581627526664764,-0.33545875991980545,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.6633002364876545,-0.5944468712325329,0.15702717677706415,-0.811502671200689,-0.21396187806397624,0.9809814724542952,-4.7073170731707314,-0.3405642409393452,-0.282809086758222,0.8751179549522035,2
-0.3026143353071061,-0.3470140384661271,0.031632091543788314,-1.4087797667989004,0.11991737171912877,-0.24392833234094397,-0.3200582856541492,0.056587900406731846,-0.2602825128016921,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.07440167682683642,-0.550489585602651,-1.6226141600296626,-0.811502671200689,-1.5779688507218244,0.30030045075131484,0.268292682926829,-2.7362575220299097,-0.9459476350188804,-2.027712334645349,2
-0.27281954534942365,0.9808798741584192,-0.41953226476834654,-0.3692341331586667,0.7624652824883094,-0.3257444375025327,-0.26962382347430536,-0.4348893586009177,-0.34080716929452237,-0.6194538293254884,0.39088191576764686,-0.16081273420630673,0.18776937793301487,-0.37062831649525596,-0.5761313355534154,0.15702717677706415,1.2322818340454909,-0.21396187806397624,0.9809814724542952,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,0
-0.26499685468061784,1.3295214767408072,0.1318289127130605,-0.4497714048033873,0.20957521973343407,-0.21289804435178183,-0.27832075921586424,0.1644877497893332,-0.25306008711893496,-0.6194538293254884,0.39088191576764686,-0.16081273420630673,0.18776937793301487,-0.37062831649525596,-0.5761313355534154,-1.6226141600296626,1.2322818340454909,-0.21396187806397624,0.9809814724542952,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,2
0.5363770304468808,-2.187452777197849,3.4911969166899355,-0.8917589025725183,-4.049172560946007,1.255164476758679,0.2646941661477198,3.00186049274576,2.28493014938915,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,0.5180516025100026,-0.5578157998742981,1.936668513583791,-0.811502671200689,1.150045094593872,0.9809814724542952,-0.5609756097560977,-1.1391286679695334,1.0434680097630948,-0.5762971898465729,1
-0.2845379983034912,0.4586119754692686,-0.35615504934676706,0.387632019419787,-0.5450450010536245,-0.3150103621155158,-0.3057704626501595,-0.37065104362247514,-0.33185998523976346,-0.5996536693207252,0.46015470772021383,-0.16081273420630673,0.18776937793301487,-0.24028859504115135,1.7316261600153848,0.15702717677706415,-0.811502671200689,1.150045094593872,-1.0610615926546458,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,2
-0.2847561609914659,0.44888890288728767,-0.40535689829095256,0.18941457920931135,0.7176363584811557,-0.3230657216810731,-0.28418342572021865,-0.41938552392998923,-0.33892486087892426,-0.5996536693207252,0.46015470772021383,-0.16081273420630673,4.001918335092977,-0.19289233269420422,-0.6493934782698854,0.15702717677706415,1.2322818340454909,-1.5779688507218244,0.9809814724542952,0.268292682926829,-0.3405642409393452,1.706606558023753,0.8751179549522035,0
-0.32246713991280035,-1.2318136434262088,0.07178351419856073,-0.9132444433650062,-0.13411319765473098,-0.3310644878857303,0.0,0.0,-0.2583006990954017,1.0516796750765252,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.6241983200514231,-0.6310779425907679,-1.6226141600296626,-0.811502671200689,1.150045094593872,0.30030045075131484,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,2
-0.28765460813170063,0.3197109385838555,0.11619966249439531,0.02333256161689357,0.20957521973343407,-0.2231243713505098,-0.30491629931839925,0.1532018701391721,-0.2598679074238071,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.37062831649525596,-0.6127624069116504,-1.6226141600296626,-0.811502671200689,-1.5779688507218244,-0.3803805709516655,0.268292682926829,-2.7362575220299097,-0.9459476350188804,-2.027712334645349,2
1.9681475855263069,-3.6528587163389563,1.32365010962011,-1.0148454160750664,-0.4180297163666946,2.0621276179733825,1.9003781208626083,1.420868352056264,2.6510764507069764,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.37062831649525596,-0.5761313355534154,1.936668513583791,-0.811502671200689,1.150045094593872,-0.3803805709516655,-1.3902439024390245,0.45800018609084303,-0.282809086758222,-0.5762971898465729,1
-0.29304634313450306,0.07941214477208985,-0.38800721897844986,1.0456559690742147,0.8969520545097642,-0.3196624351865957,-0.2860470548076956,-0.40074672268957157,-0.3370176761406532,0.0933519308459865,-0.14598222186474827,-0.8161796989511864,2.094843856512996,4.864288859725053,-0.565142014145945,0.15702717677706415,-0.811502671200689,1.150045094593872,-1.0610615926546458,0.268292682926829,-0.3405642409393452,-0.282809086758222,-0.5762971898465729,0
-0.2931710075276314,0.07385610329667396,0.14753085711878922,0.9156512165665869,-0.29848591901428967,-0.22399166048942498,-0.3176510980828248,0.17127067745786448,-0.2626291792405214,0.0933519308459865,-0.14598222186474827,-0.8161796989511864,2.094843856512996,4.864288859725053,-0.565142014145945,-1.6226141600296626,-0.811502671200689,1.150045094593872,-1.0610615926546458,0.268292682926829,-0.3405642409393452,-0.282809086758222,-0.5762971898465729,2
-0.291394539925552,0.15302969432135985,-0.4030791470962944,1.1155992979357403,-0.11917022298568115,-0.32335664778463324,-0.3126814205162197,-0.4176470424687271,-0.3391205546172861,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.19763195892889895,-0.550489585602651,0.15702717677706415,-0.811502671200689,-0.21396187806397624,0.9809814724542952,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,0
-0.37336137840746086,-3.500067575765002,-0.011499792780590039,-2.070988014786451,-4.564705187028256,-0.29470317116984,0.0,0.0,-0.26130244203128933,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.24028859504115135,1.7316261600153848,-1.6226141600296626,-0.811502671200689,1.150045094593872,0.30030045075131484,1.0975609756097557,0.45800018609084303,-0.282809086758222,0.8751179549522035,1
-0.2843510017137986,0.4669460376823924,0.17338575631772837,-0.5095498198053147,0.0452024983738754,-0.21284315263412903,-0.29773356221041536,0.19865888539676563,-0.24581278511350468,-0.5996536693207252,0.46015470772021383,-0.16081273420630673,0.18776937793301487,-0.24028859504115135,1.7316261600153848,-1.6226141600296626,-0.811502671200689,1.150045094593872,-1.0610615926546458,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,2
-0.2858469744313392,0.4002735399773923,6.26043351008484,-2.26881410663304,-1.8525552845955595,0.7286980127500929,-0.3469256049986079,6.398739269267751,0.9811123254465439,-0.5996536693207252,0.46015470772021383,-0.16081273420630673,0.18776937793301487,-0.24028859504115135,1.7316261600153848,1.936668513583791,-0.811502671200689,1.150045094593872,-1.0610615926546458,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,1
-0.28939990963549794,0.24192635792802358,-0.4023522052256588,0.6338537357120009,0.5532636371215991,-0.32268696882926834,-0.29043434828446413,-0.41659255371353526,-0.3387507266202126,-0.5996536693207252,0.46015470772021383,-0.16081273420630673,0.18776937793301487,-0.24028859504115135,1.7316261600153848,0.15702717677706415,1.2322818340454909,-0.6686308689499256,-1.0610615926546458,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,0
-0.28204471044092366,0.5697328049775959,-0.3817555188909837,0.7711188239696263,0.10497439705007894,-0.3188555269370987,-0.301033738719489,-0.393707297756264,-0.33593389768286175,0.7863575310126982,-0.7521191514497104,0.12005882211292758,-0.62954825574412,-0.24028859504115135,-0.5468264784668275,0.15702717677706415,1.2322818340454909,-0.6686308689499256,0.9809814724542952,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,0
-0.2800033310034465,0.6607129841375422,0.09572413313815947,-0.22166181782661318,0.3821665771609695,-0.22317926306816266,-0.2861441188226683,0.12199470292471125,-0.2608629603307312,-0.678854309339778,0.529427499672781,-0.08591365252117755,-0.0301819910475544,-0.24028859504115135,1.7316261600153848,-1.6226141600296626,1.2322818340454909,-1.5779688507218244,-1.0610615926546458,0.268292682926829,-0.3405642409393452,1.706606558023753,0.8751179549522035,2
-0.2881532657042142,0.2974867726821888,-0.38800721897844986,0.4014995208456518,0.1348603463881807,-0.3202333090501855,-0.29889833039008845,-0.40171571235650455,-0.33652014968719113,-0.8966560693921731,0.6852912815660569,-1.4340971228535018,-0.62954825574412,-0.24028859504115135,1.7316261600153848,0.15702717677706415,1.2322818340454909,-0.6686308689499256,1.6616624941572757,0.268292682926829,0.45800018609084303,0.3803294615024364,0.8751179549522035,2
-0.28615863541416015,0.3863834362888525,-0.3885281939857387,1.0271271691590333,0.926838003847866,-0.31950324920540246,-0.2812326796650469,-0.4007182229934853,-0.3370757208935571,-0.7976552693683572,0.6333366876016315,0.02643497000651623,-0.35710904451840836,-0.37062831649525596,-0.5578157998742981,0.15702717677706415,-0.811502671200689,1.150045094593872,0.9809814724542952,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,0
-0.28671962518323785,0.3613812496494779,0.15327369789681033,1.0266367552253588,0.030259523704825573,-0.21763519958522376,-0.3072458356777454,0.18854149328614134,-0.2626872239934253,-0.7976552693683572,0.6333366876016315,0.02643497000651623,-0.35710904451840836,-0.37062831649525596,-0.5578157998742981,-1.6226141600296626,-0.811502671200689,1.150045094593872,0.9809814724542952,0.268292682926829,0.45800018609084303,-0.282809086758222,-0.5762971898465729,0
1.0007518948500906,-0.6637084025648707,0.6592252398591808,-0.4105204425615654,-0.7916040830929615,0.5751603893032765,0.9644868884952986,0.6629189346420317,0.5299553374471717,0.48935513094125027,-0.4923461816275838,0.12005882211292758,-0.62954825574412,-0.35403962467382444,-0.565142014145945,1.936668513583791,-0.811502671200689,-0.21396187806397624,-1.0610615926546458,0.268292682926829,0.45800018609084303,-0.282809086758222,0.8751179549522035,2
-0.32520975656162465,-1.354046555885371,-0.407925426233865,-2.1502830780677984,-1.7883004935186415,-0.32588166679666486,-0.3520894105951585,-0.4281919300206453,-0.3375981236696922,1.0833599310841462,-1.011892121271837,0.12005882211292758,-0.62954825574412,-0.24028859504115135,1.7316261600153848,0.15702717677706415,-0.811502671200689,1.150045094593872,1.6616624941572757,-2.219512195121951,-1.1391286679695334,3.6960222028057284,-0.5762971898465729,1
