Paper #,Device #,DOI,Manufacturer,Manuscripted submitted year,Country,Efficiency (%),Voc (V),Voc per cell (V),Isc (mA),Jsc (mA/cm^2),FF (%),Pmax (mW),Vmax (V),Imax (mA),Apeture area (cm^2),Device size type,Sweep direction,Sweep rate (mV/s),Certified year,Transparent conductive oxide type,Electron transport layer type,Perovskite composition,Perovskite chemistry type,extra,extra%,MA,FA,Pb,I,Br,Passive_layer,Perovksite depostion method,Hole transport layer type,Conductive electrode layer,Device structure,exposed_time,retained_per,stability
30,1,10.1021/acsenergylett.8b00293,Fraunhofer Institute for Solar Energy Systems ISE,2018,Germany,11.01,1.0015,1.0015,1.54,17.57990868,62.33,0.96,0.7885,1.22,0.0876,sub cell (~0.1 cm^2),stablized,NA,2017,FTO,c-TiO2/mp-TiO2,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,inflitration,No HTL,graphite,Mesoscopic,unknown,unknown,unknown
30,2,10.1021/acsenergylett.8b00293,Fraunhofer Institute for Solar Energy Systems ISE,2018,Germany,14.52,1.0019,1.0019,1.68,19.17808219,75.7,1.27,0.7963,1.6,0.0876,sub cell (~0.1 cm^2),stablized,NA,2017,FTO,c-TiO2/mp-TiO2,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,inflitration,No HTL,graphite,Mesoscopic,unknown,unknown,unknown
31,1,10.1038/s41467-018-05760-x,Virginia Polytechnic Institute and State University,2018,USA,21.52,1.1138,1.1138,2.502,24.45747801,79,2.202,0.9499,2.318,0.1023,sub cell (~0.1 cm^2),average,20,2018,ITO,SnO2,FA0.95Cs0.05Pbi3,"(FA,Cs)PbI3",Cs,0.05,0,0.95,1,3,0,NA,spin coating,Spiro-OMeTAD,Au,Planar,2880,92,264.96
32,1,10.1021/acsaem.8b00803,Wuhan University of Technology,2018,China,13.82,14,1,43.115,19.03532009,72.635,438.2,12.05,36.37,31.71,submodule ( >10 cm^2),average,NA,2017,ITO,C60,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,thermal evapration/spin coating,Spiro-OMeTAD,Cu,Planar,720,90,64.8
33,1,10.1038/s41586-019-1036-3,Korean Research Institute of Chemical Technology,2018,South Korea,22.67,1.1442,1.1442,2.33,24.9197861,79.6,2.12,0.982,2.158,0.0935,sub cell (~0.1 cm^2),average,150,2017,FTO,c-TiO2/mp-TiO2,(FAPbI3)0.95(MAPbBr3)0.05/n-hexyl trimethylammonium bromide,"(FA,MA)Pb(I,Br)3",NA,0,0.05,0.95,1,2.85,0.15,n-hexyl trimethylammonium bromide,spin coating,polythiophene,Au,Mesoscopic,1370,95,130.15
34,1,10.1126/science.aau5701,Peking University,2018,China,20.515,1.14,1.14,2.18,23.17176871,77.6,1.93,0.96,2.01,0.09408,sub cell (~0.1 cm^2),average,33,2018,ITO,SnO2,"(FA,MA,Cs)Pb(I,Br)3(Cl)/Eu(acac)3","(FA,MA,Cs)Pb(I,Br)3",Cs,0.33,0.33,0.33,1,1.5,1.5,Eu(acac)3,spin coating,Spiro-OMeTAD,Au,Planar,500,91,45.5
35,1,10.1002/adma.201804028,Southern University of Science and Technology,2018,China,19.5,1.12,1.12,2.48,25.75285566,67.7,1.88,0.88,2.14,0.0963,sub cell (~0.1 cm^2),forward,NA,2017,FTO,c-TiO2/mp-TiO2,FA0.85MA0.15PbI2.55Br0.45,"(FA,MA)Pb(I,Br)3",NA,0,0.15,0.85,1,2.55,0.45,NA,spin coating,polythiophene,Au,Mesoscopic,unknown,unknown,unknown
36,1,10.1038/s41560-019-0382-6,Peking University,2018,China,21.25,1.12,1.12,2.29,24.34098639,77.75,2.005,0.94,2.125,0.09408,sub cell (~0.1 cm^2),average,33,2019,ITO,SnO2,(Cs0.05FA0.54MA0.41)Pb(I0.98Br0.02)3/NaF,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.41,0.54,1,0.98,0.02,NaF,spin coating,Spiro-OMeTAD,Au,Planar,1000,90,90
37,1,10.1039/c8ee02284d,Shaanxi Normal University,2018,China,16.6,1.08,1.08,1.88,20.76889085,73.9,1.5,0.88,1.71,0.09052,sub cell (~0.1 cm^2),forward,NA,2017,FTO,c-TiO2,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,spin coating,Spiro-OMeTAD,Au,Planar,500,96,48
38,1,10.1038/s41467-019-09093-1,Peking University,2018,China,20.87,1.1464,1.1464,2.237,23.77258236,76.7,1.965,0.964,2.038,0.0941,sub cell (~0.1 cm^2),average,40,2018,ITO,SnO2,"(FA,MA,Cs)Pb(I,Br)3","(FA,MA,Cs)Pb(I,Br)3",Cs,0.33,0.33,0.33,1,15,1.5,NA,spin coating,Spiro-OMeTAD,Au,Planar,1500,80,120
39,1,10.1038/s41467-019-08507-4,Beijing Institute of Technology,2018,China,20.5,1.13,1.13,2.275,24.18154762,75.45,1.93,0.93,2.08,0.09408,sub cell (~0.1 cm^2),average,33,2018,ITO,SnO2,FA0.85MA0.15Pb(I0.85Br0.15)3,"(FA,MA)Pb(I,Br)3",NA,0,0.15,0.85,1,2.55,0.45,NA,spin coating,Spiro-OMeTAD,Ag,Planar,unknown,unknown,unknown
40,1,10.1038/s41566-019-0398-2,"Institute of semicondutors, Chinese Academy of Sciences",2018,China,23.32,1.1791,1.1791,1.865,25.2368065,78.4,1.724,0.993,1.737,0.0739,sub cell (~0.1 cm^2),stablized,NA,2018,ITO,SnO2,FA0.92MA0.08PbI3/PEAI,"(FA,MA)PbI3",NA,0,0.08,0.92,1,3,0,PEAI,spin coating,Spiro-OMeTAD,Au,Planar,500,82,41
41,1,10.1002/aenm.201803258,Commonwealth Scientific and Industrial Research Organisation (CSIRO),2018,Australia,14.33,1.1892,1.1892,1.314,16.69419388,72.2,1.128,NA,NA,0.07871,sub cell (~0.1 cm^2),average,20,2018,ITO,PEDOT:PSS,(BA)2(MA)3Pb4I13,2D,BA,2,3,4,13,0,0,NA,drop casting,C60,Ag,Inverted planar,unknown,unknown,unknown
42,1,10.1002/adma.201806823,Panasonic Corporation,2018,Japan,20.275,1.112,1.112,23.895,23.9669007,76.1,20.22,0.9285,21.78,0.997,cell ( ~1 cm^2),average,NA,2018,ITO,c-TiO2/mp-TiO2,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.161,0.788,1,2.49,0.51,NA,spin coating,PTAA,Au,Mesoscopic,1000,92,92
42,2,10.1002/adma.201806823,Panasonic Corporation,2018,Japan,20.435,1.1125,1.1125,23.87,23.94182548,76.8,20.38,0.9285,21.95,0.997,cell ( ~1 cm^2),average,NA,2018,ITO,c-TiO2/mp-TiO2,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.161,0.788,1,2.49,0.51,NA,spin coating,PTAA,Au,Mesoscopic,1000,92,92
43,1,10.1002/adfm.201807604,Southern University of Science and Technology,2018,China,17.27,1.062,1.062,0.878,21.70044488,74.9,0.699,0.92,0.76,0.04046,sub cell (~0.1 cm^2),NA,NA,2018,ITO,SnO2,Cs0.05FA0.81MA0.14PbI2.55Br0.45,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.14,0.81,1,2.55,0.45,NA,spin coating,Spiro-OMeTAD,Au,Planar,720,90,64.8
44,1,10.1016/j.jmst.2018.12.025,Xi'an Jiaotong University,2018,China,17.83,1.0924,1.0924,2.204,22.17303823,73.6,1.772,0.896,1.978,0.0994,sub cell (~0.1 cm^2),stablized,NA,2017,FTO,c-TiO2,FA0.3MA0.7PbI3,"(FA,MA)PbI3",NA,0,0.7,0.3,1,3,0,NA,spin coating,polythiophene,Carbon paste,Planar,600,89,53.4
45,1,10.1016/j.electacta.2019.03.176,Wuhan University of Technology,2019,China,16.5,7.65,1.092857143,65.3,21.99711261,68.65,343,5.9,58.2,20.78,submodule ( >10 cm^2),average,100,2017,FTO,SnO2,FA0.85MA0.15Pb(I0.85Br0.15)3/5%K and Cs doping,"(FA,MA,Cs)Pb(I,Br)3",NA,0,0.15,0.85,1,2.55,0.45,5%K and Cs doping,spin coating,Spiro-OMeTAD,Au,Planar,1000,90,90
46,1,10.1016/j.joule.2019.05.018,Korean Research Institute of Chemical Technology,2019,South Korea,21.3,1.126,1.126,2.258,24.14973262,78.3,1.991,0.959,2.0755,0.0935,sub cell (~0.1 cm^2),average,150,2017,FTO,c-TiO2/mp-BaSnO3,(FAPbI3)0.93(MAPbBr3)0.07,"(FA,MA)Pb(I,Br)3",NA,0,0.07,0.93,1,2.79,0.21,NA,spin coating,Spiro-OMeTAD,Au,Mesoscopic,500,67,33.5
47,1,10.1002/adma.201900390,Peking University,2019,China,20.5,1.105,1.105,2.255,23.96896259,77.2,1.925,0.93,2.075,0.09408,sub cell (~0.1 cm^2),average,33,2018,ITO,SnO2,(FA0.57MA0.43PbI2.87Br0.13 (Cl)),"(FA,MA)Pb(I,Br)3",NA,0,0.43,0.57,1,2.87,0.45,NA,spin coating,Spiro-OMeTAD,Au,Planar,unknown,unknown,unknown
48,1,10.1039/C9TA01070J,Beijing Institute of Technology,2019,China,20.2,1.11,1.11,2.23,23.70323129,77,1.9,0.93,2.045,0.09408,sub cell (~0.1 cm^2),average,33,2018,ITO,SnO2,Cs0.05FA0.81MA0.14PbI2.55Br0.45,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.14,0.81,1,2.55,0.45,NA,spin coating,Spiro-OMeTAD,Au,Planar,6000,80,480
49,1,10.1039/C9EE00453J,École polytechnique fédérale de Lausanne,2019,Switzerland,21.37,1.093,1.093,2.185,24.4955157,79.8,1.906,0.937,2.035,0.0892,sub cell (~0.1 cm^2),average,100,2018,FTO,c-TiO2/SnO2,(FAPbI3)0.85(MAPbBr3)0.15,"(FA,MA)Pb(I,Br)3",NA,0,0.15,0.85,1,2.55,0.45,NA,spin coating,Spiro-OMeTAD,Au,Mesoscopic,4800,90,432
50,1,10.1039/c9ee00751b,Massachusetts Institute of Technology,2019,USA,22.56,1.1875,1.1875,2.301,24.22105263,78.5,2.143,1.018,2.104,0.095,sub cell (~0.1 cm^2),stablized,NA,2018,FTO,c-TiO2/mp-TiO2,(FAPbI3)0.92(MAPbBr3)0.08,"(FA,MA)Pb(I,Br)3",NA,0,0.08,0.92,1,2.76,0.24,NA,spin coating,Spiro-OMeTAD,Au,Planar,500,95,47.5
51,1,10.1016/j.joule.2019.06.014,Korea Institute of Energy Research,2019,South Korea,23.48,1.145,1.145,2.053,25.63046192,80.1,1.882,0.99,1.901,0.0801,sub cell (~0.1 cm^2),average,20,2018,FTO,c-TiO2/mp-TiO2,FAPbI3/MACl,FAPbI3,NA,0,0,1,1,3,0,NA,spin coating,Spiro-OMeTAD,Au,Mesoscopic,1200,90,108
52,1,10.1126/sciadv.aax7537,University of North Carolina at Chapel Hill,2019,USA,16.37,18.93,1.183125,72.96,18.32590267,75.5,1043,15.356,67.9,63.7,submodule ( >10 cm^2),NA,NA,2018,ITO,C60,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,blade coating,PTAA,Metal unspecified,Inverted planar,1000,87,87
53,1,10.1002/adma.201902543,The Chinese University of Hong Kong,2019,China,20.24,1.15,1.15,1.98,23.11194117,76.15,1.734,0.96,1.81,0.08567,sub cell (~0.1 cm^2),NA,NA,2018,ITO,SnO2,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,spin coating,Spiro-OMeTAD,Au,Planar,500,92,46
54,1,10.1016/j.isci.2019.10.021,Zhejiang University,2019,China,20.17,1.13,1.13,1.99,23.24223312,77.04,1.727,0.92,1.88,0.08562,sub cell (~0.1 cm^2),reverse,NA,2018,ITO,SnO2,MAPbI3,MAPbI3,NA,0,1,0,1,3,0,NA,spin coating,Spiro-OMeTAD,Au,Planar,500,80,40
55,1,10.1126/science.aav8680,Shanghai JiaoTong University,2019,China,18.3,1.101,1.101,1.811,20.52589822,81.1,1.616,0.95,1.702,0.08823,sub cell (~0.1 cm^2),reverse,NA,2019,FTO,c-TiO2,CsPbI3,CsPbI3,Cs,1,0,0,1,3,0,NA,spin coating,Spiro-OMeTAD,Ag,Planar,500,92,46
56,1,10.1002/solr.201900263,Wuhan University of Technology,2019,China,16.3,13.6,1.13,97.6,21.8344519,66,874,10.3,85.6,53.64,submodule ( >10 cm^2),average,50,2019,FTO,SnO2,K0.03Cs0.05(FA0.85MA0.15)0.92Pb(I0.85Br0.15)3,"(FA,MA,Cs,K)Pb(I,Br)3","K,Cs",0.08,0.138,0.782,1,2.55,0.45,NA,spin coating,Spiro-OMeTAD,Au,Planar,unknown,unknown,unknown
57,1,10.1002/adfm.201904856.,Southern University of Science and Technology,2019,China,20.1,1.106,1.106,1.044,25.2173913,72.2,0.833,0.88,0.947,0.0414,sub cell (~0.1 cm^2),NA,NA,2019,FTO,c-TiO2/mp-TiO2,Cs0.05FA0.81MA0.14PbI2.55Br0.45,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.14,0.81,1,2.55,0.45,NA,spin coating,polythiophene,Au,Planar,720,92,66.24
58,1,10.1002/aenm.201902740,Ulsan National Institute of Science and Technology,2019,South Korea,22.91,1.1411,1.1411,2.374,25.12169312,79.9,2.164,0.967,2.239,0.0945,sub cell (~0.1 cm^2),NA,NA,2019,FTO,c-TiO2,(FAPbI3)0.95(MAPbBr3)0.05/octylammonium iodide,"(FA,MA)Pb(I,Br)3",NA,0,0.05,0.95,1,2.85,0.15,octylammonium iodide,spin coating,Spiro-OMeTAD,Au,Planar,100,90,9
59,1,10.1038/s41467-019-13909-5,City University of Hong Kong,2019,China,15.6,1.145,1.145,1.172,17.44047619,78,1.046,0.95,1.101,0.0672,sub cell (~0.1 cm^2),reverse,33,2019,ITO,C60,CsPbBrxI3-x,"CsPb(I,Br)3",Cs,1,0,0,1,1.5,1.5,NA,spin coating,NiOx,Ag,Inverted planar,350,85,29.75
60,1,10.1002/adma.201905766,Nankai University,2019,China,22.54,1.1625,1.1625,2.2016,24.78441968,78.23,2.2021,0.98,2.043,0.08883,sub cell (~0.1 cm^2),NA,NA,2019,ITO,SnO2,FAxMAxPbI3,"(FA,MA)PbI3",NA,0,0.5,0.5,1,3,0,NA,spin coating,Spiro-OMeTAD,Au,Planar,180,91,16.38
61,1,10.1038/s41560-019-0538-4,King Abdullah University of Science and Technology,2019,Saudi Arabia,22.34,1.1429,1.1429,1.596,23.85650224,82,1.496,0.985,1.518,0.0669,sub cell (~0.1 cm^2),stablized,NA,2019,ITO,C60,Cs0.05(FA0.92MA0.08)0.95Pb(I0.92Br0.08)3,"(FA,MA,Cs)Pb(I,Br)3",Cs,0.05,0.08,0.874,1,2.76,0.24,NA,spin coating,PTAA,Cu,Inverted planar,1000,100,100
62,1,10.1021/acsenergylett.9b02348,Sungkyunkwan University,2019,South Korea,21.07,1.122,1.122,3.107,25.17828201,74.6,2.601,0.925,2.811,0.1234,sub cell (~0.1 cm^2),stablized,NA,2019,FTO,SnO2,FAPbI3,FAPbI3,NA,0,0,1,1,3,0,NA,spin coating,Spiro-OMeTAD,Ag,Planar,1.6,92,0.1472
63,1,10.1002/solr.202000069,East China University of Science & Technology,2020,China,20.7,1.1,1.1,1.605,23.02065404,81.52,1.443,0.96,1.503,0.06972,sub cell (~0.1 cm^2),reverse,33,2019,FTO,SnO2,FAPbI3/SF-PEA,FAPbI3,NA,0,0,1,1,3,0,SF-PEA,spin coating,Spiro-OMeTAD,Au,Planar,1000,91,91